cameraLocation,cameraNumber,cameraProject,Location 1
N Bentalou St and Westwood Ave,707,North Ave West,"(39.30861338180, -76.65396054710)"
N Smallwood St and Westwood Ave,708,North Ave West,"(39.30857434030, -76.65268965210)"
W North Ave and N Smallwood St,709,North Ave West,"(39.30967306690, -76.65281599770)"
N Smallwood St and Ridgehill Ave,710,North Ave West,"(39.31121339930, -76.65274884810)"
N Pulaski St and Westwood Ave,711,North Ave West,"(39.30871486770, -76.65117906340)"
W North Ave and N Pulaski St,712,North Ave West,"(39.30958472750, -76.65136934470)"
N Pulaski St and Herbert St,713,North Ave West,"(39.31028594480, -76.65130204820)"
N Pulaski St and Walbrook Ave,714,North Ave West,"(39.31078013230, -76.65144566170)"
W North Ave and N Payson St,715,North Ave West,"(39.30977054500, -76.65000698130)"
N Payson St and Herbert St,716,North Ave West,"(39.31029904830, -76.64989893780)"
N Payson St and Walbrook Ave,717,North Ave West,"(39.31078493860, -76.64990968160)"
N Payson St and Ridgehill Ave,718,North Ave West,"(39.31137591400, -76.64996288020)"
Appleton St and Westwood Ave,719,North Ave West,"(39.30879587490, -76.64891015270)"
N Monroe St and Westwood Ave,720,North Ave West,"(39.30882677610, -76.64801409820)"
W North Ave and N Monroe St,721,North Ave West,"(39.30986852400, -76.64808544940)"
N Monroe St and Walbrook Ave,722,North Ave West,"(39.31082543840, -76.64818102120)"
N Fulton Ave and Westwood Ave,723,North Ave West,"(39.30890985590, -76.64626496370)"
W North Ave and N Fulton Ave,724,North Ave West,"(39.30996811390, -76.64627179550)"
N Fulton Ave and Walbrook Ave,725,North Ave West,"(39.31087453560, -76.64659396520)"
N Mount St and Westwood Ave,726,North Ave West,"(39.30894192740, -76.64500825270)"
W North Ave and N Carey St,727,North Ave West,"(39.31006956730, -76.64373527300)"
W North Ave and Pennsylvania Ave,728,North Ave West,"(39.30999731840, -76.64248637760)"
Cumberland St and N Calhoun St,729,North Ave West,"(39.30791713720, -76.64337218030)"
Cumberland St and Pennsylvania Ave,730,North Ave West,"(39.30926537820, -76.64164009230)"
W North Ave and Division St,731,North Ave West,"(39.31021384830, -76.64031818310)"
Whitelock St and Woodbrook Ave,732,North Ave West,"(39.31052101730, -76.64123446240)"
Etting St and Whitelock St,733,North Ave West,"(39.31083981370, -76.64062733510)"
Whitelock St and Francis St,734,North Ave West,"(39.31116766080, -76.64018860030)"
Druid Hill Ave and Whitelock St,735,North Ave West,"(39.31158024690, -76.63950024130)"
W North and Bentalou St,737,North Ave West,"(39.30948614400, -76.65401046020)"
W North Ave and McCulloh St,742,North Ave West,"(39.31023711440, -76.63700789380)"
Reisterstown Rd and Keyworth Ave,801,Park Heights,"(39.33264553560, -76.66301398680)"
Reisterstown Rd and Shirley Ave,802,Park Heights,"(39.33392239940, -76.66401987720)"
Towonda Ave and Oswego Ave,803,Park Heights,"(39.33450336020, -76.66599794880)"
Reisterstown Rd and Grantley Ave,804,Park Heights,"(39.33750336510, -76.66691165790)"
Boarman Ave and Willowdale Ave,805,Park Heights,"(39.33722495410, -76.66948089650)"
Park Heights Ave and W Garrison Ave,806,Park Heights,"(39.34739414970, -76.67356426090)"
Reisterstown Rd and Laporte St,807,Park Heights,"(39.33940142420, -76.66845993150)"
Reisterstown Rd and St Ambrose Ave,808,Park Heights,"(39.34030540850, -76.67146975350)"
W Belvedere Ave and Litchfield Ave,809,Park Heights,"(39.34629786810, -76.68033076920)"
Park Heights Ave and Woodland,810,Park Heights,"(39.34520126610, -76.67119770500)"
W Garrison Ave and Denmore Ave,811,Park Heights,"(39.34665421890, -76.67470083250)"
W Garrison Ave and Palmer Ave,812,Park Heights,"(39.34805997550, -76.67233595340)"
Pimlico Rd and Sumter Ave,813,Park Heights,"(39.34234394620, -76.66673364490)"
Pimlico Rd and W Cold Spring Ln,814,Park Heights,"(39.34024080900, -76.66512459750)"
Quantico Ave and Pimlico Rd,815,Park Heights,"(39.33737052720, -76.66296409500)"
Pimlico Rd and Loyola Northway,816,Park Heights,"(39.33852736510, -76.66357002710)"
Pimlico Rd and Rosewood Ave,817,Park Heights,"(39.33900107890, -76.66396450250)"
Winner Ave and Avondale Ave,818,Park Heights,"(39.35292853230, -76.67777653790)"
Park Heights Ave and Hayward Ave,819,Park Heights,"(39.34995929920, -76.67887152630)"
Park Heights Ave and Rogers,820,Park Heights,"(39.35186411430, -76.68335574040)"
Park Heights Ave and Manhattan Ave,821,Park Heights,"(39.35298412380, -76.68522150080)"
Park Heights Ave and Glen Ave,822,Park Heights,"(39.35572997010, -76.68797792550)"
Park Heights Ave and Taney,823,Park Heights,"(39.35736421660, -76.69123430780)"
Park Heights Ave and W Strathmore Ave,836,Park Heights,"(39.35895981790, -76.69432179420)"
Park Heights Ave and Fords Ln,825,Park Heights,"(39.36017953450, -76.69665595180)"
Park Heights Ave and Clarks Ln,826,Park Heights,"(39.36226024000, -76.69979015140)"
Park Heights Ave and Fallstaff Rd,827,Park Heights,"(39.36490878730, -76.70281882300)"
Park Heights Ave and W Belvedere Ave,828,Park Heights,"(39.34887778480, -76.67582557690)"
Park Heights Ave and Virginia Ave,829,Park Heights,"(39.34414962200, -76.67045860870)"
Park Heights Ave and Wylie Ave,830,Park Heights,"(39.34106064970, -76.66755385390)"
Park Heights Ave and Oswego Ave,831,Park Heights,"(39.33566209410, -76.66335079100)"
Park Heights Ave and Trainor Ave JCC,832,Park Heights,"(39.35383936990, -76.68633011980)"
Park Heights Ave and Trainor Ave,833,Park Heights,"(39.35478829810, -76.68715498640)"
Park Heights Ave and Menlo Dr,834,Park Heights,"(39.35646280610, -76.68964571830)"
Park Heights Ave and Pinkney Rd,835,Park Heights,"(39.35805316530, -76.69261265780)"
Park Heights Ave and W Strathmore Ave,824,Park Heights,"(39.35872629240, -76.69394349580)"
Park Heights Ave and Bancroft Rd,837,Park Heights,"(39.36087939860, -76.69788304860)"
Park Heights Ave and NBancroft Rd,838,Park Heights,"(39.36169998860, -76.69889457460)"
3500 Northern Pkwy E&T,839,Park Heights,"(39.35396856070, -76.68263390190)"
1605 Bruce Ct,2104,Gilmor,"(39.30677864070, -76.64533793450)"
Park Heights Ave and Oakford Ave,840,Park Heights,"(39.34033329480, -76.66676963550)"
W North Ave and Bloomingdale Rd,901,Southwest District,"(39.30882765580, -76.67105857730)"
W North Ave and N Rosedale St,902,Southwest District,"(39.30894216530, -76.66922235540)"
W North Ave and N Longwood St,903,Southwest District,"(39.30900054090, -76.66760576180)"
W North Ave and Poplar Grove St,904,Southwest District,"(39.30906609160, -76.66584528610)"
W North Ave and N Dukeland St,905,Southwest District,"(39.30926020590, -76.66391125750)"
W North Ave and Braddish Ave,906,Southwest District,"(39.30936132410, -76.66124937620)"
Westwood Ave Dead End,907,Southwest District,"(39.30820233150, -76.66501012520)"
N Rosedale St and Grayson St,908,Southwest District,"(39.30645063650, -76.66906168550)"
Poplar Grove St and Presbury St,909,Southwest District,"(39.30716829310, -76.66559995100)"
Baker St and N Dukeland St,910,Southwest District,"(39.30604874650, -76.66392015530)"
Bloomingdale Rd and Brighton St,911,Southwest District,"(39.30525966830, -76.66726904230)"
Poplar Grove St and Pressman St,912,Southwest District,"(39.30463993740, -76.66553934510)"
Bloomingdale Rd and Belmont Ave,913,Southwest District,"(39.30351168760, -76.66619124300)"
N Rosedale St and Normount Ct,914,Southwest District,"(39.30254687620, -76.66902846560)"
Winchester St and N Longwood St,915,Southwest District,"(39.30128205230, -76.66732776260)"
Bloomingdale Rd and Ellicott Driveway,916,Southwest District,"(39.30214542530, -76.66539641460)"
Ellicott Driveway and N Dukeland St,917,Southwest District,"(39.30247050170, -76.66356520780)"
Poplar Grove St and Riggs Ave,918,Southwest District,"(39.30020225150, -76.66518760740)"
Mosher St and N Dukeland St,919,Southwest District,"(39.29922299200, -76.66343004250)"
Poplar Grove St and W Lafayette Ave,920,Southwest District,"(39.29799007050, -76.66515121290)"
N Franklintown Rd and N Longwood St,921,Southwest District,"(39.29708799630, -76.66685263100)"
Poplar Grove St and Rayner Ave,922,Southwest District,"(39.29620494720, -76.66505867680)"
Poplar Grove St and Edmonson Ave,923,Southwest District,"(39.29448132160, -76.66479658820)"
Edmonson Ave and Braddish Ave,924,Southwest District,"(39.29468034920, -76.65928220980)"
Edmonson Ave and N Warwick Ave,925,Southwest District,"(39.29478927000, -76.65621329640)"
Edmonson Ave and Denison St,926,Southwest District,"(39.29415224360, -76.67407378130)"
Edmonson Ave and Swan Ave,927,Southwest District,"(39.29323830970, -76.69360849420)"
Edmonson Ave and N Loudon Ave,928,Southwest District,"(39.29367628990, -76.68267719640)"
Edmonson Ave and Allendale St,929,Southwest District,"(39.29399915470, -76.67827591520)"
N Rosedale St and Brighton St,930,Southwest District,"(39.30510700130, -76.66903935730)"
Riggs Ave and Dukeland St,931,Southwest District,"(39.30034854630, -76.66341332670)"
Riggs Ave and Braddish Ave,932,Southwest District,"(39.30041569830, -76.66075195350)"
W Pratt St and S Stricker St,1001,Tri-District,"(39.28539477780, -76.64085792250)"
McHenry St and Stricker St,1002,Tri-District,"(39.28449166740, -76.64064779320)"
S Stricker St and Ramsay St,1003,Tri-District,"(39.28327715420, -76.64071669750)"
S Parrish St and McHenry St,1004,Tri-District,"(39.28438110980, -76.64148726000)"
S Parrish St and Ramsay St,1005,Tri-District,"(39.28327877910, -76.64138848910)"
McHenry St and S Gilmor St,1006,Tri-District,"(39.28444510230, -76.64206805370)"
S Gilmor St and Ramsay St,1007,Tri-District,"(39.28323384920, -76.64213185160)"
W Pratt St and S Mount St,1008,Tri-District,"(39.28534544320, -76.64364701360)"
McHenry St and S Mount St,1009,Tri-District,"(39.28439702250, -76.64348151930)"
S Mount St and Ramsay St,1010,Tri-District,"(39.28320994960, -76.64342851930)"
W Pratt St and S Fulton Ave,1011,Tri-District,"(39.28519484670, -76.64495155390)"
S Fulton St and McHenry St,1012,Tri-District,"(39.28434337060, -76.64488446460)"
Wilhelm St and S Fulton Ave,1013,Tri-District,"(39.28374911570, -76.64489432240)"
Ramsay St and S Fulton Ave,1014,Tri-District,"(39.28314086750, -76.64484244230)"
McHenry St and S Addison St,1015,Tri-District,"(39.28431359460, -76.64581804900)"
W Pratt St and S Monroe St,1016,Tri-District,"(39.28512072760, -76.64668716710)"
S Monroe St and Wilhelm St,1017,Tri-District,"(39.28363674440, -76.64672108340)"
S Monroe St and Ramsay St,1018,Tri-District,"(39.28308985110, -76.64656328580)"
S Payson St and McHenry St,1019,Tri-District,"(39.28423883930, -76.64847873860)"
S Payson St and Ramsay St,1020,Tri-District,"(39.28312228630, -76.64842825960)"
S Payson St and Ashton St,1021,Tri-District,"(39.28278926360, -76.64832181040)"
S Pulaski St and McHenry,1022,Tri-District,"(39.28417917960, -76.64989045050)"
S Pulaski St and Wilhelm St,1023,Tri-District,"(39.28355516040, -76.64975673400)"
S Pulaski St and Ramsay St,1024,Tri-District,"(39.28297168380, -76.64969071960)"
S Pulaski St and Ashton St,1025,Tri-District,"(39.28239286220, -76.64978531990)"
S Smallwood St and Ramsay St,1026,Tri-District,"(39.28297548740, -76.65111117650)"
Smallwood and Ashton,1027,Tri-District,"(39.28187885000, -76.65107192030)"
W Pratt St and S Carey St,1028,Tri-District,"(39.28561007200, -76.63787874410)"
Lombard and Carrolton,1029,Tri-District,"(39.28651718350, -76.63667844710)"
Pennsylvania Ave and Baker St,1101,Pennsylvania Ave,"(39.30820355390, -76.64041788830)"
N Carey St and Baker St,1102,Pennsylvania Ave,"(39.30766800190, -76.64126648060)"
Pennsylvania Ave and Gold St,1103,Pennsylvania Ave,"(39.30748456120, -76.63951433580)"
Pennsylvania Ave and Bloom St,1104,Pennsylvania Ave,"(39.30677590870, -76.63852155960)"
N Fremont Ave and Presstman St,1105,Pennsylvania Ave,"(39.30563386370, -76.63798631990)"
Pennsylvania Ave and Presstman St,1106,Pennsylvania Ave,"(39.30586734440, -76.63741004970)"
Division St and Presstman St,1107,Pennsylvania Ave,"(39.30674394400, -76.63645810410)"
Division St and Robert St,1108,Pennsylvania Ave,"(39.30583226840, -76.63548961830)"
Pennsylvania Ave and Robert St,1109,Pennsylvania Ave,"(39.30509273730, -76.63659827810)"
N Fremont Ave and Robert St,1110,Pennsylvania Ave,"(39.30451239570, -76.63745313390)"
Division St and Laurens St,1111,Pennsylvania Ave,"(39.30509689360, -76.63441015820)"
Pennsylvania Ave and Wilson St,1112,Pennsylvania Ave,"(39.30349466440, -76.63462514950)"
Division St and Islamic Way,1113,Pennsylvania Ave,"(39.30434663840, -76.63344030080)"
Pennsylvania Ave and Pitcher St,1114,Pennsylvania Ave,"(39.30294357760, -76.63428103750)"
N Fremont Ave and Pitcher St,1115,Pennsylvania Ave,"(39.30176842830, -76.63587252120)"
Mosher St and Argyle St,1116,Pennsylvania Ave,"(39.30126291780, -76.63352647170)"
Pennsylvania Ave and Mosher St,1118,Pennsylvania Ave,"(39.30186944210, -76.63263260090)"
E North Ave and Aisquith,1201,North Ave East,"(39.31182727360, -76.60270089890)"
E North Ave and Harford,1202,North Ave East,"(39.31200298350, -76.59948531480)"
E North Ave and Broadway,1203,North Ave East,"(39.31223759750, -76.59514481060)"
E North Ave and Wolfe,1204,North Ave East,"(39.31232164490, -76.59182585310)"
E North Ave and Washington,1205,North Ave East,"(39.31238666840, -76.59033186430)"
E North Ave and Chester,1206,North Ave East,"(39.31246612820, -76.58862334360)"
E North Ave and Collington,1207,North Ave East,"(39.31252063500, -76.58743196340)"
E North Ave and Belair,1208,North Ave East,"(39.31270488860, -76.58403541410)"
E North Ave and Port,1209,North Ave East,"(39.31253708100, -76.58389327860)"
E North Ave and Milton,1210,North Ave East,"(39.31270326620, -76.58312140320)"
Harford and 20th,1301,Harford Rd,"(39.31303541470, -76.59910760000)"
Harford and Broadway,1302,Harford Rd,"(39.31419945170, -76.59812231140)"
Harford and Darley,1303,Harford Rd,"(39.31509134600, -76.59713578550)"
Harford and Cliftview,1304,Harford Rd,"(39.31579840110, -76.59639029370)"
Harford and 25th,1305,Harford Rd,"(39.31659644250, -76.59569989610)"
Harford Harbor City School,1306,Harford Rd,"(39.31783800660, -76.59397401190)"
Harford and Montpelier,1307,Harford Rd,"(39.31867949900, -76.59335915000)"
Harford and Homestead,1308,Harford Rd,"(39.31924307620, -76.59281564440)"
Harford and Abbotston,1309,Harford Rd,"(39.32078906530, -76.59121785980)"
Harford and Alameda,1310,Harford Rd,"(39.32120364830, -76.59051120010)"
Harford and Tivoly,1311,Harford Rd,"(39.32177310990, -76.58992675470)"
Harford and Fenwick,1312,Harford Rd,"(39.32219412300, -76.58933978810)"
Harford and Hugo,1313,Harford Rd,"(39.32301442750, -76.58868605210)"
Belair and Ravenwood,1401,Belair Rd,"(39.31520803250, -76.58112109840)"
Belair and Elmora,1402,Belair Rd,"(39.31590532390, -76.58030765120)"
Belair and Lyndale,1403,Belair Rd,"(39.31643948320, -76.57970001860)"
Belair and Elmley,1404,Belair Rd,"(39.31702304600, -76.57904566450)"
Belair across from shopping center,1405,Belair Rd,"(39.31831797260, -76.57753809580)"
Belair and Cliftmont,1406,Belair Rd,"(39.31960186970, -76.57593071700)"
Belair and Mareco,1407,Belair Rd,"(39.32061069110, -76.57473189820)"
Belair and Clifton Park Terrace,1408,Belair Rd,"(39.32091662030, -76.57458894390)"
Belair and Erdman,1409,Belair Rd,"(39.32168711190, -76.57377426390)"
Belair and Sheldon,1410,Belair Rd,"(39.32876468750, -76.56481553770)"
Rusty Scupper,1901,Inner Harbor,"(39.28191598800, -76.60771839610)"
Rash Field,1902,Inner Harbor,"(39.28185643810, -76.60930110010)"
Carousel,1903,Inner Harbor,"(39.28183845530, -76.60997131620)"
Science Center,1904,Inner Harbor,"(39.28200188200, -76.61162019990)"
Spirit Of Baltimore,1905,Inner Harbor,"(39.28576665960, -76.61080580250)"
Visitor Center,1906,Inner Harbor,"(39.28426680870, -76.61248541690)"
Light Street Food Hall,1907,Inner Harbor,"(39.28539100480, -76.61190672540)"
Constellation,1908,Inner Harbor,"(39.28591038090, -76.61129474250)"
Constellation Pier,1909,Inner Harbor,"(39.28525033440, -76.61080882680)"
Trade Center,1910,Inner Harbor,"(39.28595124830, -76.61014688620)"
Pier 5 Hotel,1911,Inner Harbor,"(39.28377918090, -76.60601268080)"
Pier 5 Lighthouse,1912,Inner Harbor,"(39.28340030590, -76.60535759440)"
Pier 6 Pavillion,1913,Inner Harbor,"(39.28375093590, -76.60461439180)"
Charles and Conway,1920,Federal Reserve,"(39.28418169670, -76.61459894760)"
Sharp and Conway,1921,Federal Reserve,"(39.28407276160, -76.61750986830)"
182 Hamburg St,1922,Federal Reserve,"(39.27835892410, -76.61858836960)"
Pratt and Sharp,1923,Federal Reserve,"(39.28625956700, -76.61763117910)"
Pratt and Light,1924,Federal Reserve,"(39.28647647600, -76.61335988220)"
NE Market Food Ct,1941,Northeast Market,"(39.29817941330, -76.58752289630)"
NE Market North,1942,Northeast Market,"(39.29852696340, -76.58754296000)"
NE Market South,1943,Northeast Market,"(39.29771599380, -76.58749062390)"
NE Market Middle,1944,Northeast Market,"(39.29809361120, -76.58752155480)"
McElderry & Chester,1945,Northeast Market,"(39.29760346270, -76.58785734210)"
Avenue Market Front,1961,Avenue Market,"(39.30390517200, -76.63549451160)"
Avenue Market Middle,1962,Avenue Market,"(39.30369622120, -76.63566767540)"
Avenue Market Back,1963,Avenue Market,"(39.30351988360, -76.63575201860)"
Pennsylvania and Laurens,1964,Avenue Market,"(39.30422547150, -76.63556094490)"
Fremont and Laurens,1965,Avenue Market,"(39.30352764120, -76.63675272460)"
Avenue Market Parking Lot,1966,Avenue Market,"(39.30338196960, -76.63515570610)"
Southwest Corner,1980,Hollins Market,"(39.28740738320, -76.63653263500)"
Northwest Corner,1981,Hollins Market,"(39.28755852720, -76.63654719490)"
Aisle Cam 1,1982,Hollins Market,"(39.28749742600, -76.63631801500)"
Aisle Cam 2,1983,Hollins Market,"(39.28751623100, -76.63592597410)"
Aisle Cam 3,1984,Hollins Market,"(39.28753100180, -76.63561675890)"
Hollins St and Carrollton,1985,Hollins Market,"(39.28759471060, -76.63664059930)"
Boyd St Side Entrance,1986,Hollins Market,"(39.28732397480, -76.63622977130)"
Arlington Ave East Entrance,1987,Hollins Market,"(39.28743183250, -76.63513632410)"
553 Dolphin St,2001,McCulloh,"(39.29971746910, -76.62875726290)"
569 Dolphin St,2002,McCulloh,"(39.29946534790, -76.62822201610)"
520 Hoffman St,2003,McCulloh,"(39.29955702460, -76.62781417030)"
517 Dolphin St,2004,McCulloh,"(39.30018241560, -76.62819256300)"
534 Preston St,2005,McCulloh,"(39.29943768480, -76.62700708690)"
